timestamp,erraticism
192685286260000,0.966943
192760000011000,0.924878
192760636614000,0.876287
192761272871000,0.827673
192761909656000,0.779435
192762505967000,0.729602
192768569565000,0.8356
192769256065000,0.91575
192769927826000,0.927171
192770569451000,0.87145
192771190415000,0.81606
192771906999000,0.760126
192774007367000,0.862212
192778952938000,0.831169
192779349048000,0.747656
192779821172000,0.680782
192782792043000,0.628213
192783423630000,0.581462
192784064852000,0.555274
192784676070000,0.553572
192785332636000,0.568484
192785989089000,0.595047
192786631249000,0.650953
192787522286000,0.740585
192793671774000,0.787932
192794458351000,0.827629
192795100063000,0.86267
192795812499000,0.882226
192796488341000,0.871193
192797134190000,0.826822
192805659824000,0.773993
192806380155000,0.715213
192807047094000,0.665681
192807778817000,0.621142
192809177139000,0.601116
192809843090000,0.557729
192812014227000,0.555612
192821586216000,0.553003
192891404137000,0.630211
192899517903000,0.694003
192900139402000,0.73409
192901543547000,0.802886
192902259496000,0.836999
192902915290000,0.828232
192905586782000,0.762579
192906232759000,0.702267
192906909670000,0.658498
192908749265000,0.606612
192909379744000,0.558386
192910011821000,0.51513
192911340903000,0.525725
192912016591000,0.5265
192914337694000,0.607624
192915008881000,0.676847
192915634542000,0.738644
192916236072000,0.789657
192916882366000,0.811867
192924500713000,0.786823
192925131139000,0.749607
192925818018000,0.705497
192926484496000,0.662952
192927162021000,0.622905
192928648984000,0.592093
192991152031000,0.555636
193003971577000,0.633051
193049158929000,0.745423
193165071930000,0.855822
193170213705000,0.799896
193265088947000,0.744416
193819226744000,0.69204
193833063785000,0.696822
193833669812000,0.714072
193834361370000,0.728229
193835058044000,0.703639
193835705306000,0.659094
193836351501000,0.613951
193836962186000,0.576409
193876403172000,0.534072
193877074733000,0.494112
193877751708000,0.488666
193878422767000,0.507289
193879044159000,0.552398
193879685842000,0.606898
193880268058000,0.670537
193880833857000,0.728949
193881389726000,0.720337
193881971164000,0.787143
193882552092000,0.814722
193883153882000,0.797669
193884637123000,0.728021
193885198634000,0.833735
193885975005000,0.929777
193886633113000,0.894933
193887248784000,1
193887844466000,0.92447
193888395888000,0.821081
193888826785000,0.919691
193889553564000,0.84557
193890280865000,0.781536
193890961610000,0.713551
193891597948000,0.765505
193892204519000,0.782378
193892751121000,0.749794
193893353398000,0.70941
193893948728000,0.66262
193894459394000,0.620349
193894966016000,0.5943
193895567248000,0.5598
193896158883000,0.520275
193896710925000,0.483032
193897296278000,0.441789
193897857444000,0.403193
193898428949000,0.366814
193899010277000,0.333219
193899582689000,0.302449
193900153375000,0.272243
193900713952000,0.246376
193901280436000,0.222608
193901846841000,0.202745
193902418029000,0.184576
193903000324000,0.169049
193903591015000,0.153984
193904176654000,0.139561
193904753406000,0.125283
193905314937000,0.113216
193905897478000,0.101066
193906453063000,0.0905597
193907018695000,0.079702
193907574601000,0.0708261
193908126447000,0.0664138
193908692765000,0.0679901
193909285028000,0.0660875
193909855562000,0.0636281
193910436312000,0.0597578
193911007905000,0.0576478
193911563913000,0.0566526
193912140438000,0.0531689
193912702624000,0.0530166
193913298196000,0.0515389
193913884440000,0.0509254
193914481025000,0.0469257
193915062072000,0.0438242
193915649391000,0.0393357
193916225291000,0.0363092
193916806039000,0.0336673
193917397466000,0.0307861
193917974016000,0.0281437
193918555058000,0.025989
193919132556000,0.0255643
193919727751000,0.0232722
193920304227000,0.0224748
193920890585000,0.0202026
193921467167000,0.0187503
193922044688000,0.0161981
193922620055000,0.0148816
193923190554000,0.0137717
193923772309000,0.0137216
193924353449000,0.0132237
193924940027000,0.0138043
193925532163000,0.0126536
193926112826000,0.0111335
193926693752000,0.00876023
193927255332000,0.00713698
193927836649000,0.0035521
193928383968000,0.00183138
193928949829000,0.000231847
193929515335000,0
193930081918000,0.00128039
193930648155000,0.190953
193931234344000,0.173229
193931816603000,0.15593
193932387372000,0.140267
193932962858000,0.125776
193933534881000,0.114807
193934120972000,0.104319
193934678567000,0.281861
193935274468000,0.257189
193935855029000,0.232719
193936416329000,0.209345
193936982790000,0.188132
193937543627000,0.17065
193938121398000,0.153015
193938691891000,0.138121
193939257631000,0.12474
193939839300000,0.11411
193940415419000,0.106336
193941583800000,0.101173
193942154612000,0.0959376
193942735853000,0.0886613
193943312374000,0.0812463
193943893626000,0.073623
193944466231000,0.0663085
193945046667000,0.0580372
193945602259000,0.0522863
193946178896000,0.0449091
193946735475000,0.0405362
193947301540000,0.0381976
193947878593000,0.0377024
193948464406000,0.0349189
193949029677000,0.220733
193949622135000,0.199879
193950198237000,0.181206
193950775150000,0.163773
193951351270000,0.147801
193951911484000,0.137163
193952493307000,0.125524
193953059988000,0.117659
193953656145000,0.106787
193954238171000,0.096288
193954808929000,0.0862667
193955384678000,0.0791233
193955961424000,0.0732167
193956552813000,0.0670858
193957130054000,0.0640423
193957741091000,0.0591548
193958336682000,0.0577556
193958993364000,0.0666899
193959634742000,0.0951135
193960236182000,0.125217
193960833282000,0.151527
193961393959000,0.178495
193961990237000,0.201243
193962556346000,0.222433
193963152777000,0.238355
193963735153000,0.252909
193964330860000,0.262495
193964911446000,0.27029
193965508296000,0.27102
193966089758000,0.270283
193966666144000,0.266263
193967247748000,0.25709
193967823309000,0.242573
193968405083000,0.223408
193968976363000,0.205051
193969562407000,0.18614
193970139838000,0.169215
193970710525000,0.153337
193971280944000,0.139713
193971847936000,0.127228
193972419225000,0.116661
193973000588000,0.106393
193973577607000,0.0973477
193974153101000,0.0888019
193974734428000,0.0817216
193975320300000,0.0744384
193975897121000,0.0684897
193976489663000,0.061161
193977060050000,0.0556263
193977641125000,0.0495381
193978212455000,0.045563
193978803802000,0.0398915
193979947086000,0.0368917
193980512900000,0.036635
193981103577000,0.0330609
193981675390000,0.0296315
193982246629000,0.0257784
193982819255000,0.0219025
193983374849000,0.0229228
193983960526000,0.0210426
193984521950000,0.208078
193985113159000,0.187995
193986256804000,0.169806
193986837564000,0.152748
193987408060000,0.138488
193987989669000,0.123524
193988556242000,0.11106
193989123477000,0.0991782
193989689492000,0.0890033
193990254938000,0.0799743
193990826394000,0.0727958
193991407547000,0.0647337
193991974096000,0.0573564
193992541375000,0.0504817
193993102017000,0.0459284
193993682615000,0.0403445
193994249402000,0.0367921
193994835619000,0.0315937
193995969048000,0.0287539
193996529568000,0.215847
193997110313000,0.19618
193997677157000,0.177746
193998248378000,0.160704
193998831201000,0.14401
193999386674000,0.133518
193999977260000,0.122199
194000548844000,0.113764
194001140032000,0.102699
194001711528000,0.093763
194002288594000,0.0839834
194002864287000,0.075706
194003435029000,0.0688694
194004022097000,0.0614844
194004593048000,0.0564841
194005180454000,0.049234
194005746255000,0.0450421
194006317029000,0.041365
194006898121000,0.0389583
194007484624000,0.0344475
194008055795000,0.0315267
194008633338000,0.0271648
194009193810000,0.024065
194009759470000,0.0213184
194010325955000,0.0195797
194010907491000,0.016975
194011479095000,0.015635
194012070867000,0.01219
194012631548000,0.0112567
194013212692000,0.00837469
194013779167000,0.0067846
194014345238000,0.0075725
194014918034000,0.010703
194015508539000,0.010464
194016084115000,0.0109241
194016665750000,0.00925127
194017237040000,0.00713299
194017788301000,0.0102298
194018370460000,0.0101509
194018931206000,0.0113291
194019516646000,0.0105686
194020093743000,0.0103573
194020669995000,0.00920246
194021247061000,0.00638907
194021808068000,0.00604773
194022383751000,0.0048366
194022955353000,0.00571497
194023541656000,0.00580104
194024122905000,0.0103111
194024730250000,0.0149781
194025320878000,0.0207913
194025936612000,0.0246924
194026558569000,0.032674
194027200100000,0.0469208
194027797865000,0.199981
194028403055000,0.215243
194029189473000,0.354872
194029800945000,0.453528
194030392460000,0.515019
194030989910000,0.54576
194031570413000,0.534757
194032151160000,0.501013
194032732936000,0.629903
194033374196000,0.584726
194034052031000,0.705743
194034802726000,0.726422
194036732267000,0.849849
194037309409000,0.95193
194037969974000,0.977012
194038585739000,0.89183
194039212526000,0.81124
194039809361000,0.741849
194040426530000,0.678565
194041022241000,0.62532
194041638049000,0.57857
194042249574000,0.538402
194042885936000,0.495462
194043507525000,0.455855
194044159702000,0.420731
194044810532000,0.393385
194049406297000,0.371773
194050113489000,0.346895
194050754475000,0.325007
194051430477000,0.302543
194052072668000,0.289524
194052774035000,0.275456
194053446312000,0.421154
194054192080000,0.393683
194054883602000,0.364425
194055530285000,0.335001
194056156868000,0.308715
194056783987000,0.284538
194057394587000,0.264633
194058045902000,0.243251
194058667511000,0.226416
194059304075000,0.215193
194059911115000,0.221269
194060562046000,0.244494
194061198096000,0.284387
194061849797000,0.320214
194062471156000,0.341001
194063108700000,0.341814
194063734344000,0.329143
194064370145000,0.309936
194064996969000,0.295147
194065643619000,0.282149
194066256086000,0.272347
194066881774000,0.263588
194067502402000,0.253958
194068149059000,0.24155
194068770790000,0.233399
194069442959000,0.222111
194070074039000,0.216944
194070759941000,0.209514
194071421453000,0.198703
194072043370000,0.186373
194072670708000,0.174356
194073286537000,0.162155
194073907128000,0.151064
194074524073000,0.139359
194075130122000,0.13039
194075748002000,0.121146
194076348520000,0.114971
194076974229000,0.110297
194077600774000,0.106077
194078252533000,0.0997177
194078860023000,0.101193
194079530846000,0.0977123
194080161632000,0.0949249
194083379143000,0.132243
194084055800000,0.166708
194084692517000,0.20773
194085344840000,0.250691
194085965735000,0.293545
194086626337000,0.342824
194087273285000,0.424109
194087964960000,0.535952
194088622549000,0.633131
194098830055000,0.700002
194099481208000,0.703671
194100112960000,0.70883
194100739240000,0.736335
194101356705000,0.769445
194101977587000,0.790841
194102598392000,0.789499
194103209944000,0.764212
194103816448000,0.7298
194106953733000,0.803332
194107726637000,0.862674
194108392502000,0.893838
194109038054000,0.864052
194109684982000,0.801586
194110321452000,0.735919
194110938770000,0.674132
194111564722000,0.613733
194112155469000,0.563947
194112777076000,0.516534
194113378216000,0.476243
194113994932000,0.43871
194114606924000,0.406038
194115232713000,0.376846
194115844141000,0.350928
194116460630000,0.32436
194117704156000,0.29873
194118319944000,0.275805
194118940961000,0.25278
194119552578000,0.233533
194120164125000,0.215306
194120776398000,0.200028
194121392116000,0.1853
194122002782000,0.173059
194122639836000,0.160296
194123246009000,0.151383
194123913654000,0.144402
194124549605000,0.144334
194125245296000,0.137782
194125887359000,0.133296
194126558873000,0.127404
194127206299000,0.115481
194128783908000,0.117291
194145622788000,0.293392
194146240337000,0.447573
194146941087000,0.583235
194147697364000,0.714289
194150077864000,0.830406
194152283228000,0.936241
194152915434000,0.951684
194153916517000,0.876151
194155801676000,0.82735
194162557333000,0.822466
194169517864000,0.76749
194171362213000,0.854304
194171979642000,0.78989
194173577089000,0.728144
194175157125000,0.667618
194180057062000,0.623171
194180913865000,0.571081
194181561199000,0.521837
194209980709000,0.63805
194211674776000,0.747517
194212546710000,0.855308
194213213252000,0.940504
194213996063000,0.959582
194214681852000,0.893579
194215408400000,0.82049
194216085038000,0.75637
194217483590000,0.693386
194218144415000,0.635328
194218791307000,0.582785
194219452732000,0.533266
194220085064000,0.665621
194220736116000,0.608101
194221361830000,0.553643
194221968468000,0.501421
194222555148000,0.453522
194223136136000,0.410986
194223723232000,0.372114
194224304237000,0.338354
194224900066000,0.306669
194225491168000,0.278818
194226087951000,0.25315
194226685427000,0.229796
194227270948000,0.211199
194227886769000,0.192671
194228463467000,0.183771
194229109833000,0.171462
194229722839000,0.166228
194230438398000,0.164132
194237208684000,0.331346
194237819921000,0.485415
194238416106000,0.627493
194238982515000,0.754683
194239574946000,0.870263
194240155496000,0.958172
194240751334000,0.926874
194241333131000,0.847288
194241939443000,0.769103
194242526905000,0.699035
194243132527000,0.633322
194243718384000,0.57433
194244309831000,0.519407
194244886171000,0.472227
194245487602000,0.427657
194246069658000,0.389152
194246665497000,0.352793
194247251152000,0.320897
194247838042000,0.290605
194248424355000,0.263539
194249001619000,0.238421
194249577469000,0.216606
194250158305000,0.196298
194250739697000,0.178362
194251321010000,0.162137
194251902426000,0.148536
194252494552000,0.135672
194253080135000,0.125172
194253670759000,0.115124
194254262754000,0.108192
194254879298000,0.10375
194255476667000,0.105344
194268245733000,0.214558
194269147265000,0.293508
194269773541000,0.373821
194270906034000,0.374508
194271493863000,0.380601
194272219453000,0.386394
194272875183000,0.394084
194273502219000,0.398745
194274113703000,0.400369
194274771064000,0.391973
194275391836000,0.382509
194276072553000,0.366122
194276734758000,0.341825
194277360844000,0.315956
194277993243000,0.292736
194278634369000,0.270144
194279250007000,0.247228
194279831815000,0.222821
194280393098000,0.200366
194280960270000,0.179493
194281521233000,0.161628
194282092155000,0.143927
194282643228000,0.130731
194283214536000,0.118576
194283785942000,0.108905
194284358159000,0.290038
194284918988000,0.451409
194285509707000,0.409022
194286076178000,0.374158
194286667654000,0.340875
194287254144000,0.314338
194287876193000,0.29086
194288496771000,0.277681
194289138249000,0.273383
194289759716000,0.284187
194291979370000,0.444326
194292561230000,0.57114
194293112468000,0.668836
194293718834000,0.757258
194294295602000,0.836234
194294891596000,0.88562
194295477764000,0.871973
194296064309000,0.833183
194296735499000,0.780013
194297368022000,0.71324
194297993629000,0.653114
194298620095000,0.597417
194299261516000,0.540543
194299842996000,0.491323
194300410493000,0.448197
194300961048000,0.592672
194301531667000,0.539784
194302098184000,0.490951
194302639552000,0.451731
194303215849000,0.410933
194303787154000,0.371136
194304353293000,0.333936
194304919783000,0.301351
194305486029000,0.273047
194306067334000,0.245772
194306629733000,0.222453
194307200103000,0.200213
194307771245000,0.180603
194308337523000,0.162827
194308908808000,0.148165
194309490270000,0.133895
194310067654000,0.121312
194310643268000,0.10889
194311213916000,0.0988468
194311790615000,0.0897135
194312371865000,0.0842238
194312964561000,0.0874043
194313545164000,0.105009
194314130919000,0.128563
194314687183000,0.15567
194315258493000,0.181284
194315834993000,0.204558
194316396631000,0.226221
194316962945000,0.249956
194317548786000,0.263393
194318120173000,0.393106
194318716577000,0.391708
194319292914000,0.378331
194319875130000,0.358608
194320455584000,0.333715
194321041983000,0.307285
194321628332000,0.28229
194322205036000,0.26361
194322807094000,0.24322
194323377949000,0.225297
194323968494000,0.206107
194324545006000,0.191886
194325141308000,0.176957
194325727831000,0.165635
194326324936000,0.154338
194326910623000,0.145248
194327521774000,0.131638
194328093214000,0.122402
194328689606000,0.113114
194329296916000,0.10396
194329882529000,0.103618
194330528407000,0.106768
194331150441000,0.114545
194341594412000,0.290483
194364327336000,0.414989
194375683602000,0.405716
194376229710000,0.536325
194402816431000,0.641253
194444623202000,0.747226
194445785874000,0.824717
194446397334000,0.869293
194448301935000,0.789602
194454360677000,0.787771
194507815396000,0.885246
194508521336000,0.946121
194509216973000,0.904245
194509894240000,0.83896
194516178750000,0.936342
194516779894000,0.951667
194517397760000,0.898934
194518043534000,0.850991
194534080504000,0.941112
194555992126000,0.864569
194556587447000,0.807902
194557188306000,0.886281
194559615038000,0.984452
194596345973000,0.896145
194606353932000,0.921037
194612173577000,0.941563
194612654005000,0.872538
194613239772000,0.803406
194613911337000,0.755872
194614562414000,0.83903
194616041511000,0.900147
194616652167000,0.898369
194619534599000,0.99012
194620250955000,0.944083
194620982804000,0.869536
194621725847000,0.80073
194622441546000,0.737413
194623152667000,0.680459
194623874334000,0.6289
194624596407000,0.583582
194625323737000,0.543743
194626094753000,0.507437
194626826421000,0.473143
194630906122000,0.443498
194631538425000,0.415045
194632204286000,0.393664
194633005908000,0.376764
194633782516000,0.354154
194634481284000,0.333201
194635181990000,0.314419
194635897409000,0.297098
194636594415000,0.282245
194637321368000,0.268219
194638028166000,0.254182
194638729406000,0.242397
194639415877000,0.235054
194640177846000,0.220178
194643636011000,0.385296
194645319765000,0.352938
194651459565000,0.366651
194652025019000,0.368694
194653494331000,0.469563
194654020996000,0.468707
194681855742000,0.508065
194686020316000,0.557921
194687608887000,0.581696
194688476118000,0.581996
194689944607000,0.557995
194691608459000,0.534716
194692244644000,0.511581
194692966843000,0.484593
194693668288000,0.458069
194695071603000,0.433436
194695803576000,0.404681
194696464920000,0.380661
194697146596000,0.357579
194697848163000,0.336005
194698544816000,0.314999
194699231711000,0.299144
194699918104000,0.291615
194700664588000,0.287289
194701416618000,0.279029
194702163633000,0.272734
194703030179000,0.254951
194708693446000,0.30091
194710147006000,0.335836
194710848605000,0.362083
194712251805000,0.386602
194713054084000,0.397174
194713735660000,0.40752
194714542194000,0.411144
194715234159000,0.40986
194715996029000,0.400688
194716742618000,0.383442
194717464061000,0.362625
194718135811000,0.354712
194720546576000,0.334757
194724470672000,0.313534
194725097524000,0.501294
194726911689000,0.48824
194727663448000,0.474437
194728420006000,0.465409
194729176662000,0.454224
194729868650000,0.44532
194730695406000,0.425054
194732329156000,0.396206
194733472035000,0.35871
194734043314000,0.330932
194735612139000,0.312089
194737145621000,0.299463
194738659327000,0.276555
194743285126000,0.277471
194744843377000,0.27091
194745630239000,0.260169
194746356986000,0.257034
194747845799000,0.24595
194748562506000,0.234932
194749254178000,0.222964
194749949983000,0.21012
194750602333000,0.203561
194751278996000,0.195488
194751970731000,0.18918
194752652079000,0.186245
194753413927000,0.342657
194754170724000,0.320536
194754862617000,0.298293
194755518984000,0.283644
194756250316000,0.26747
194756942096000,0.25322
194757643911000,0.243186
194758355726000,0.230476
194759036796000,0.221029
194759723799000,0.212871
194760410439000,0.20402
194761086839000,0.196436
194761793547000,0.192821
194762475510000,0.186364
194763176758000,0.179528
194763853313000,0.172567
194764529917000,0.166778
194765206586000,0.161043
194765892938000,0.157941
194766574902000,0.156408
194767287560000,0.153143
194767958201000,0.150847
194768664596000,0.147968
194769346037000,0.146796
194770074107000,0.147503
194770775078000,0.145248
194771466078000,0.143798
194772167900000,0.140021
194772844682000,0.140485
194773557002000,0.139738
194774277818000,0.138037
194774974589000,0.134295
194775646135000,0.133755
194777014740000,0.130058
194777675201000,0.129431
194778377675000,0.134011
194779079295000,0.133451
194779791614000,0.13202
194780472434000,0.130048
194781159106000,0.127411
194781840656000,0.124031
194782492064000,0.121351
194783169549000,0.118416
194783830443000,0.120735
194784511960000,0.120374
194785198736000,0.11899
194785866298000,0.118188
194786552294000,0.117378
194787228225000,0.11522
194787899708000,0.114737
194788561701000,0.115366
194789239429000,0.116372
