timestamp,erraticism
194789915066000,0.115422
194790590718000,0.113872
194791252861000,0.110589
194791904477000,0.10917
194792577007000,0.283466
194793227584000,0.263098
194793888769000,0.244062
194794520545000,0.230567
194795182094000,0.217167
194795839473000,0.20561
194796500357000,0.193515
194797141754000,0.184684
194797813300000,0.175032
194798464729000,0.166316
194799117207000,0.158714
194799772943000,0.15147
194800439430000,0.144534
194801075734000,0.142305
194801752571000,0.137068
194802414722000,0.133803
194803075639000,0.129822
194803742576000,0.126839
194804414100000,0.123458
194805071351000,0.120118
194805737682000,0.114666
194806367973000,0.113992
194807025226000,0.110604
194807671590000,0.108411
194808324094000,0.105915
194808980042000,0.104427
194809651044000,0.100812
194810277631000,0.105268
194811019634000,0.105591
194811701807000,0.11187
194812398138000,0.27663
194813184471000,0.266877
194813961313000,0.252211
194818833193000,0.311824
194825548634000,0.454315
194826415696000,0.577453
194827072357000,0.688753
194827950099000,0.799773
194828645886000,0.89177
194829452894000,0.95751
194832790589000,0.917569
194836133647000,0.831169
194836720106000,0.764013
194837452524000,0.715279
194839020509000,0.668381
194839712096000,0.626988
194840469635000,0.58585
194841215873000,0.554762
194842017462000,0.517642
194842693968000,0.486075
194843405995000,0.454944
194844108266000,0.426277
194844823457000,0.396211
194845500770000,0.371795
194846187386000,0.348666
194846894993000,0.327327
194847601145000,0.309974
194848322105000,0.294133
194849034189000,0.279971
194849755708000,0.264489
194850483040000,0.25411
194851214106000,0.23693
194852141384000,0.218519
194853590495000,0.202172
194855273843000,0.18984
194871391784000,0.227644
194877094780000,0.255351
194881896466000,0.29822
194885039103000,0.317767
194885756261000,0.33177
194888723202000,0.354209
194890361526000,0.371206
194891800783000,0.383443
194892516870000,0.389784
194893990195000,0.383889
194894686606000,0.373458
194896661385000,0.342243
194900229786000,0.305403
194900756027000,0.279473
194902704961000,0.441329
194905932648000,0.563967
194908104132000,0.549239
194911141266000,0.681868
194911787065000,0.804219
194912408558000,0.913609
194913019874000,0.981172
194913636273000,0.906918
194914268896000,0.822118
194914859636000,0.747041
194915470529000,0.677778
194916067293000,0.616506
194916683550000,0.559251
194917276272000,0.508278
194917877026000,0.463033
194918472778000,0.423475
194919089407000,0.386375
194919685764000,0.353873
194920297198000,0.325233
194920919254000,0.298801
194921555201000,0.274503
194922166663000,0.264264
194922948296000,0.249085
194923554753000,0.234924
194924141841000,0.217808
194924717679000,0.203931
194925323984000,0.19133
194925920483000,0.182538
194926537225000,0.174946
194927144206000,0.171039
194927754906000,0.173127
194928350836000,0.182171
194928952662000,0.197283
194929549077000,0.218882
194930151666000,0.236887
194930747350000,0.249582
194931348024000,0.255796
194931969723000,0.262154
194932611062000,0.265821
194933223780000,0.268029
194933859809000,0.255272
194934465529000,0.281836
194934871113000,0.435479
194935442846000,0.558955
194936084323000,0.571635
194937057225000,0.562187
194937788308000,0.544778
194938394861000,0.495594
194938986291000,0.615851
194940505117000,0.618644
194941261651000,0.603292
194941903223000,0.576672
194942464394000,0.535797
194943041925000,0.49666
194943632530000,0.620741
194944183081000,0.718657
194944754928000,0.786372
194945381291000,0.821253
194946129256000,0.819696
194946729906000,0.78496
194947275494000,0.732797
194947822129000,0.656778
194948248367000,0.59754
194948809272000,0.543822
194949386750000,0.494417
194949952269000,0.442529
194950488079000,0.407829
194951029466000,0.536114
194951651331000,0.653441
194952287261000,0.613852
194952904699000,0.622867
194953565540000,0.61439
194954151979000,0.593039
194954738155000,0.560156
194955324949000,0.523201
194955922171000,0.482553
194956512708000,0.44427
194957108639000,0.4095
194957695447000,0.379027
194958281762000,0.352355
194958883852000,0.326518
194959510100000,0.297638
194960125748000,0.274712
194960732415000,0.266905
194961353909000,0.2721
194961940349000,0.286241
194962567411000,0.29543
194963153047000,0.301037
194963774636000,0.297471
194964351046000,0.288394
194964972432000,0.271077
194965549587000,0.255457
194966160404000,0.237103
194966746106000,0.226264
194967358082000,0.214814
194967969509000,0.202518
194968587244000,0.188136
194969187738000,0.176456
194969803273000,0.165285
194970400205000,0.155324
194971011639000,0.143145
194971603087000,0.133707
194972215202000,0.123619
194972810446000,0.115717
194973422297000,0.106795
194974018467000,0.0995537
194974625365000,0.0919608
194975222477000,0.0863866
194975828239000,0.0808978
194976433775000,0.0761524
194977040878000,0.0703941
194977632014000,0.0660529
194978224577000,0.0625312
194978810275000,0.064996
194979461236000,0.0684305
194980148087000,0.0824904
194980764563000,0.0701727
194981291848000,0.146708
194981827735000,0.131888
194982378415000,0.125233
194982974806000,0.227842
194983616267000,0.210333
194984222563000,0.193387
194984784667000,0.180705
194985360467000,0.169698
194985956501000,0.160551
194986567915000,0.15157
194987199480000,0.139532
194987792261000,0.127119
194988362808000,0.123503
194988948639000,0.119398
194989544933000,0.111848
194990141720000,0.107347
194990772950000,0.106683
194991380023000,0.109248
194991995966000,0.105117
194992617326000,0.0996997
194993243606000,0.0974984
194994477066000,0.0894467
194995068075000,0.0814982
194995644058000,0.079202
194996256321000,0.0790381
194996877607000,0.077928
194997479557000,0.0784261
194998095501000,0.0739525
194998666078000,0.070159
194999228079000,0.0724626
194999829247000,0.0719735
195000430646000,0.0698111
195001042498000,0.067577
195001623529000,0.0688409
195002224991000,0.0677857
195002841419000,0.0660815
195003453130000,0.0632197
195004034890000,0.0622044
195004615708000,0.0631663
195005217107000,0.0621046
195005833598000,0.0603191
195006429927000,0.0604271
195007037451000,0.0617496
195007668195000,0.0605985
195008274107000,0.0586619
195008871081000,0.0648858
195009507243000,0.0651997
195010114271000,0.0656915
195010725564000,0.0654802
195011346011000,0.0659953
195011982903000,0.0661961
195012614354000,0.0756153
195013225872000,0.0819789
195013833318000,0.0832682
195014463736000,0.0817073
195015084909000,0.0805085
195015711568000,0.0791222
195016333122000,0.0823978
195016955446000,0.0816773
195017545832000,0.076869
195018142328000,0.0695421
195018718770000,0.0651918
195019310244000,0.0632122
195019932649000,0.0623146
195020543397000,0.0612777
195021144053000,0.0618126
195021760647000,0.0609192
195022382338000,0.0599352
195023010366000,0.0549647
195023595659000,0.0509316
195024186377000,0.047394
195024752812000,0.0507892
195025379472000,0.0665416
195026061138000,0.0723056
195026688016000,0.169573
195027289030000,0.245859
195027885422000,0.223616
195028451579000,0.211073
195029038245000,0.202757
195029640241000,0.194515
195030256041000,0.179407
195030836880000,0.16954
195031463795000,0.185991
195032070252000,0.300874
195032722751000,0.39144
195034445649000,0.363278
195035117453000,0.333545
195035739972000,0.30684
195036355617000,0.280839
195036961750000,0.258371
195037583184000,0.237887
195038194564000,0.226421
195069021994000,0.215044
195069678050000,0.199465
195070285128000,0.187082
195070916379000,0.174324
195071532911000,0.163065
195072164356000,0.151629
195072775579000,0.142945
195073407971000,0.136781
195074013480000,0.146832
195074685035000,0.175961
195075347030000,0.222572
195102640834000,0.363884
195108435341000,0.513699
195110624375000,0.632893
195111998742000,0.581883
195114945676000,0.553736
195115571362000,0.669419
195116132205000,0.756846
195808397182000,0.770153
195895653595000,0.800037
195917266923000,0.894941
195919287125000,0.842898
195920124310000,0.78059
195921662848000,0.752836
195922399683000,0.702288
195937091242000,0.642749
195938890979000,0.585686
195942616363000,0.600687
195943247407000,0.543205
195943797893000,0.49118
195945016033000,0.451307
195948740218000,0.46663
195949423234000,0.465291
195950669984000,0.437905
195951266592000,0.409654
195951858221000,0.37845
195952456321000,0.355357
195953061458000,0.335487
195953661895000,0.308071
195954259216000,0.286725
195954880631000,0.289334
195955483935000,0.308895
195956064700000,0.346952
195956684840000,0.394583
195957286624000,0.433149
195957868128000,0.4502
195958464605000,0.447041
195959072223000,0.432168
195959682446000,0.423414
195960324161000,0.419941
195960960690000,0.401264
195961567245000,0.377861
195962184851000,0.384032
195962820403000,0.391227
195963436556000,0.391593
195964028158000,0.381845
195964615055000,0.36284
195965217444000,0.336049
195965823234000,0.309202
195966423977000,0.286609
195967035812000,0.269983
195967637409000,0.257326
195968235587000,0.242342
195968830993000,0.223218
195969411695000,0.206169
195970003123000,0.194833
195970594816000,0.184655
195971196350000,0.171698
195971799099000,0.159263
195972409590000,0.147899
195973024894000,0.136138
195973617093000,0.126036
195974198498000,0.118367
195974791381000,0.110637
195975386996000,0.102427
195975977861000,0.0942403
195976564578000,0.087557
195977151151000,0.0824307
195977757790000,0.0784508
195978374728000,0.0736354
195978975368000,0.072584
195979576970000,0.0729378
195980174035000,0.068716
195980770204000,0.0649798
195981377606000,0.0619104
195981983384000,0.0600592
195982588934000,0.0578498
195983186049000,0.0537011
195983777480000,0.0507741
195984380582000,0.0474376
195984976144000,0.0445888
195985571527000,0.0422922
195986173562000,0.0414462
195986770051000,0.0435865
195987376591000,0.0447866
195987978873000,0.0442183
195988579620000,0.0422375
195989170976000,0.0431923
195989792446000,0.0409408
195990384061000,0.0388652
195990966175000,0.0379592
195991557110000,0.0386971
195992163048000,0.0379631
195992755046000,0.0379513
195993350944000,0.0399195
195993973982000,0.0392759
195994579676000,0.0392274
195995190680000,0.0449715
196002995489000,0.0542758
196003693004000,0.231924
196004349053000,0.222432
196005004982000,0.20727
196005606724000,0.190479
196006203387000,0.177429
196006830915000,0.168501
196007496784000,0.160254
196008132703000,0.15299
196008749685000,0.145104
196009376178000,0.13867
196010008822000,0.131325
196010634650000,0.12704
196011260609000,0.123052
196011877285000,0.117072
196012473792000,0.111421
196013081584000,0.105656
196013697634000,0.09943
196014313061000,0.0920297
196014914937000,0.0851227
196015511640000,0.0793204
196016112952000,0.0742576
196016710313000,0.0694852
196017305998000,0.0653671
196017907307000,0.0609232
196018499062000,0.0580978
196019100378000,0.056285
196019707757000,0.054617
196020318736000,0.0534071
196020934487000,0.0531565
196021546359000,0.0506956
196022142806000,0.0482432
196022735710000,0.0475771
196023346510000,0.0477066
196023967166000,0.0477472
196024588921000,0.0478359
196025210560000,0.0473956
196025827226000,0.0472292
196026444242000,0.0468745
196027065096000,0.0469475
196027686487000,0.0461727
196028308461000,0.0445668
196028909737000,0.0448813
196029516852000,0.046535
196030132768000,0.0485998
196030749086000,0.0508641
196031365581000,0.0538078
196031987389000,0.0546964
196032614933000,0.0520381
196033200516000,0.0493636
196033780888000,0.0501886
196034398147000,0.232717
196035020004000,0.217408
196035622507000,0.202863
196036203108000,0.186227
196036794114000,0.173998
196037395857000,0.163338
196037997430000,0.152825
196038593813000,0.142975
196039196129000,0.133384
196039801680000,0.124478
196040412954000,0.114434
196041009832000,0.106463
196041616207000,0.099197
196042223616000,0.0937544
196042839545000,0.089235
196043444912000,0.0869682
196044041997000,0.0820529
196044628676000,0.0756247
196045221175000,0.069731
196045811685000,0.0663024
196046412860000,0.0654166
196047019494000,0.0655486
196047635945000,0.0648259
196048252419000,0.0623441
196048849732000,0.0590094
196049440555000,0.0561262
196050041959000,0.054434
196050653506000,0.0547457
196051270132000,0.0618593
196051912613000,0.0757665
196052548289000,0.0891071
196053149559000,0.0967969
196054935085000,0.155656
196055610658000,0.188791
196056226750000,0.196406
196056833784000,0.34735
196057430124000,0.357646
196058037849000,0.38489
196058643635000,0.40471
196059234490000,0.415209
196059836276000,0.414883
196060432793000,0.404433
196061024216000,0.531724
196061631445000,0.50781
196062247059000,0.484106
196062863661000,0.455585
196063475196000,0.422952
196064056615000,0.388653
196064629269000,0.355229
196065214927000,0.505792
196065835471000,0.473801
196066487624000,0.444867
196071565259000,0.422089
196072206479000,0.39532
196072858225000,0.362816
196073469794000,0.332821
196074062652000,0.306303
196074643338000,0.284625
196075274053000,0.266341
196075901121000,0.24599
196076472495000,0.228055
196077058485000,0.217427
196077660812000,0.209051
196078256768000,0.199791
196078858080000,0.187936
196079454606000,0.172815
196080036002000,0.338316
196080633658000,0.471005
196081244053000,0.46316
196081834936000,0.442631
196082396852000,0.412031
196082998406000,0.380001
196083611109000,0.350196
196084212057000,0.322322
196084802699000,0.296485
196085404089000,0.272775
196086000821000,0.250893
196086597482000,0.232004
196087199462000,0.213566
196087800262000,0.199194
196088391656000,0.200093
196088998073000,0.212624
196095860054000,0.370153
196096507807000,0.512492
196097153598000,0.638975
196097804439000,0.749565
196098456380000,0.849695
196099087917000,0.918532
196099725475000,0.901406
196100361397000,0.834661
196100987363000,0.765589
196101629322000,0.700661
196102265742000,0.641583
196102908107000,0.586687
196103543877000,0.536698
196104180217000,0.49158
196104816782000,0.451533
196105458698000,0.416161
196106101287000,0.382832
196106732251000,0.351804
196107352868000,0.325473
196107989892000,0.307568
196108641471000,0.297485
196109304248000,0.287952
196109960146000,0.266445
196110575938000,0.248349
196111187738000,0.238043
196111804187000,0.228225
196112411611000,0.212873
196112987943000,0.197528
196113588611000,0.185473
196114240276000,0.177481
196119678813000,0.16779
196120279683000,0.159789
196120891580000,0.153448
196121523081000,0.146433
196122135857000,0.139383
196122736584000,0.131133
196123347362000,0.121991
196123944017000,0.116064
196124560660000,0.114186
196125187197000,0.112632
196125814380000,0.108308
196126439890000,0.104122
196127081822000,0.0997808
196127713269000,0.0951264
196128334549000,0.0918916
196128951959000,0.0916299
196129592724000,0.0897326
196130219476000,0.0869381
196130850928000,0.0883144
196137121452000,0.111663
196137778059000,0.140311
196138455439000,0.185816
196139156284000,0.239879
196139807864000,0.293822
196140444621000,0.329967
196141076186000,0.352944
196141708334000,0.365287
196142339084000,0.365936
196142950619000,0.361094
196143587590000,0.347639
196144203812000,0.333133
196144850989000,0.316357
196145502065000,0.296665
196146123276000,0.277376
196146729880000,0.259128
196147356600000,0.23899
196147964104000,0.219596
196148564483000,0.202486
196149175341000,0.185501
196149772518000,0.169529
196150358921000,0.155659
196150951462000,0.142744
196151542319000,0.131328
196152138023000,0.121587
196152744813000,0.112436
196153346608000,0.102662
196153917813000,0.0961855
196154499707000,0.0925781
196155100826000,0.0903968
196155707127000,0.0863077
196156308298000,0.0804164
196156905006000,0.0765333
196157512511000,0.0733795
196158128406000,0.0686126
196158723947000,0.064518
196159320945000,0.062263
196159922368000,0.060917
196160534848000,0.058484
196161141098000,0.0548799
196161736557000,0.0514301
196162327962000,0.0488164
196162919906000,0.046928
196163521251000,0.0463592
196164133631000,0.0445802
196164739196000,0.0421085
196165340278000,0.0398683
196165936910000,0.0380577
196166528703000,0.0367411
196167126247000,0.0356467
196167726745000,0.034626
196168327436000,0.0346369
196168944299000,0.034062
196169555874000,0.0336912
196170168205000,0.0313215
196170759469000,0.0305152
196171355224000,0.0317493
196171971620000,0.0309496
196172568031000,0.0308362
196173169700000,0.0297427
196173761991000,0.0292105
196174357943000,0.0281546
196174944082000,0.0288127
196175540599000,0.0300015
196176142384000,0.0304696
196176744536000,0.029793
196177335321000,0.0302717
196177931293000,0.0316689
196178533022000,0.0337376
196179134705000,0.0363871
196179752144000,0.0353027
196180347879000,0.0359848
196180953810000,0.040441
196181595476000,0.0447513
196182232094000,0.0476019
196182853645000,0.0491053
196183470848000,0.048784
196184086543000,0.0464319
196184682740000,0.044716
196185284194000,0.0437081
196185890945000,0.0426588
196186498638000,0.0422119
196187114219000,0.0420052
196187730515000,0.0408171
196188336787000,0.0403457
196188933589000,0.0421935
196189536181000,0.0408199
196190136868000,0.0516008
196190762513000,0.0675976
196191374429000,0.0844388
196192001122000,0.12195
196192643763000,0.1929
196193299783000,0.247888
196193940318000,0.253842
196194567289000,0.246862
196195168617000,0.24119
196195771431000,0.23849
196196397432000,0.236111
196197043021000,0.231561
196197699852000,0.222997
196198331196000,0.215351
196198949216000,0.212511
196199580305000,0.20893
196200201078000,0.201492
196200812490000,0.192592
196201418979000,0.186466
196202045905000,0.179167
196202673216000,0.167516
196203288433000,0.155438
196203905327000,0.145494
196204526554000,0.137123
196205158010000,0.129796
196205775398000,0.124471
196206406135000,0.118383
196207032538000,0.11301
196207654256000,0.110136
196208285593000,0.107385
196208913244000,0.104095
196209538826000,0.100039
196210175377000,0.0959678
196210802042000,0.0922939
196211428758000,0.08995
196212065794000,0.087367
196212696440000,0.0845258
196213332488000,0.0806202
196213944474000,0.0799449
196214531312000,0.0839309
196215128795000,0.0866684
196215749815000,0.0835641
196216350544000,0.265714
196216947082000,0.317667
196217684121000,0.461738
196218226143000,0.411165
196218741950000,0.379123
196219292465000,0.351261
196219833905000,0.336165
196220470639000,0.323722
196221102353000,0.304708
196221699677000,0.284268
196222310286000,0.261739
196222896250000,0.242324
196223513215000,0.222447
196224114552000,0.20694
196224742230000,0.191796
196225353040000,0.179596
196227387949000,0.17096
196228010414000,0.16166
196228620848000,0.150459
196229221273000,0.141166
196229828706000,0.131926
196230429921000,0.125237
196231037529000,0.118442
196231643671000,0.115236
196232274321000,0.111606
196232881358000,0.110839
196233507853000,0.107127
196234139232000,0.10838
196234856403000,0.112101
196237226941000,0.186007
196238720152000,0.234675
196239216806000,0.267919
196240414186000,0.264807
196241021959000,0.302678
196241692885000,0.361062
196242299026000,0.42998
196242885336000,0.511402
196243487116000,0.60258
196244104255000,0.698891
196244705035000,0.78331
196245316000000,0.835194
196245917395000,0.835762
196246524277000,0.796821
196247126600000,0.744066
196247742261000,0.685439
196248343484000,0.630999
196248990657000,0.578698
196249611988000,0.521559
196251135970000,0.488977
196251922564000,0.46563
196252574249000,0.492001
196253411910000,0.518339
196254033203000,0.529999
196254859327000,0.513329
196255455710000,0.48869
196256057664000,0.46161
196256644602000,0.43363
196257225942000,0.405754
196257791528000,0.379459
196258363383000,0.353669
196258949415000,0.329749
196259551214000,0.306543
196260153079000,0.285861
196260754033000,0.266456
196261355284000,0.245999
196261946908000,0.225488
196262523477000,0.206899
196263116372000,0.188321
196263696902000,0.172176
196264287453000,0.156517
196264868353000,0.142556
196265445434000,0.130115
196266026696000,0.12119
196266633550000,0.111408
196267229624000,0.102352
196267830666000,0.0931714
196268397414000,0.085675
196268988408000,0.0745199
196269536141000,0.067102
196270102066000,0.0621718
196270682587000,0.0578046
196271269579000,0.054528
196271855759000,0.0522082
196272436955000,0.0490229
196273014511000,0.0477928
196273604956000,0.0460056
196274201152000,0.0434264
196274788034000,0.0415131
196275364362000,0.0426588
196275966749000,0.0392027
196276542500000,0.037085
196277133058000,0.037076
196277725137000,0.0373369
196278321254000,0.0340989
196278882706000,0.0350564
196279485318000,0.0333737
196280085727000,0.0293814
196280667037000,0.0263126
196281253379000,0.0215643
196281830011000,0.0208698
196282442338000,0.0122099
